178 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶length¶ ¶kind¶ ¶of¶ ¶value¶ ¶1m¶ ¶(¶ ¶in¶ ¶metric¶ ¶units¶ ¶,¶ ¶m¶ ¶)¶ ¶or¶ ¶1¶ ¶meter¶ ¶meters¶ ¶singular¶ ¶metre¶ ¶metres¶ ¶2¶ ¶plural¶ ¶specifies¶ ¶1cm¶ ¶cm¶ ¶centimeter¶ ¶centimeters¶ ¶centimetre¶ ¶centimetres¶ ¶scaled¶ ¶down¶ ¶by¶ ¶100¶ ¶1km¶ ¶km¶ ¶kilometer¶ ¶kilometers¶ ¶kilometre¶ ¶kilometres¶ ¶up¶ ¶1000¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶;¶ ¶say¶ ¶"One meter is "¶ ¶"."¶ ¶now¶ ¶"One centimeter is "¶ ¶"."¶ ¶0.01¶ ¶"Ten meters is "¶ ¶"."¶ 
64 distinct words
¶centimetre¶ ¶centimetre¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶centimetres¶ ¶centimetres¶ 20
¶,¶ ¶,¶ 20
¶singular¶ ¶singular¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶2¶ ¶2¶ 20
¶centimeters¶ ¶centimeters¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶centimeters¶ ¶centimeters¶ 20
¶,¶ ¶,¶ 20
¶plural¶ ¶plural¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶2¶ ¶2¶ 20
¶centimetres¶ ¶centimetres¶ 20
¶(¶ ¶(¶ 0a
¶in¶ ¶in¶ 20
¶centimetres¶ ¶centimetres¶ 20
¶,¶ ¶,¶ 20
¶plural¶ ¶plural¶ 20
¶)¶ ¶)¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶100¶ ¶100¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1km¶ ¶1km¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metric¶ ¶metric¶ 20
¶units¶ ¶units¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶km¶ ¶km¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶1¶ ¶1¶ 20
¶km¶ ¶km¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶metric¶ ¶metric¶ 20
¶units¶ ¶units¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 20
¶km¶ ¶km¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶1¶ ¶1¶ 20
¶kilometer¶ ¶kilometer¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶kilometers¶ ¶kilometers¶ 20
¶,¶ ¶,¶ 20
¶singular¶ ¶singular¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 0a
¶1¶ ¶1¶ 20
¶kilometre¶ ¶kilometre¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶kilometres¶ ¶kilometres¶ 20
¶,¶ ¶,¶ 20
¶singular¶ ¶singular¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶2¶ ¶2¶ 20
¶kilometers¶ ¶kilometers¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶kilometers¶ ¶kilometers¶ 20
¶,¶ ¶,¶ 20
¶plural¶ ¶plural¶ 20
¶)¶ ¶)¶ 20
¶or¶ ¶or¶ 20
¶2¶ ¶2¶ 20
¶kilometres¶ ¶kilometres¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶kilometres¶ ¶kilometres¶ 0a
¶,¶ ¶,¶ 20
¶plural¶ ¶plural¶ 20
¶)¶ ¶)¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 20
¶up¶ ¶up¶ 20
¶by¶ ¶by¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶1¶ ¶1¶ 20
¶m¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"One meter is "¶ ¶"One meter is "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶cm¶ ¶cm¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"One centimeter is "¶ ¶"One centimeter is "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶0.01¶ ¶0.01¶ 20
¶km¶ ¶km¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Ten meters is "¶ ¶"Ten meters is "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
