1321 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶alice¶ ¶,¶ ¶belle¶ ¶and¶ ¶camilla¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶east¶ ¶of¶ ¶annexe¶ ¶diego¶ ¶eric¶ ¶men¶ ¶dark¶ ¶south¶ ¶garden¶ ¶some¶ ¶stumps¶ ¶bat¶ ¶ball¶ ¶fiona¶ ¶woman¶ ¶west¶ ¶experimental¶ ¶zone¶ ¶gharlane¶ ¶helmuth¶ ¶north¶ ¶strongroom¶ ¶diamond¶ ¶an¶ ¶emerald¶ ¶ruby¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶audibility¶ ¶relation¶ ¶;¶ ¶visibility¶ ¶list¶ ¶people¶ ¶who¶ ¶can¶ ¶see¶ ¶hear¶ ¶dialogue¶ ¶choices¶ ¶nested¶ ¶decisions¶ ¶beat¶ ¶lines¶ ¶test¶ ¶only¶ ¶present¶ ¶speakers¶ ¶going¶ ¶active¶ ¶scene¶ ¶instead¶ ¶jumping¶ ¶if¶ ¶about¶ ¶intervenes¶ ¶stop¶ ¶action¶ ¶listening¶ ¶player¶ ¶be¶ ¶heard¶ ¶by¶ ¶after¶ ¶to¶ ¶make¶ ¶director¶ ¶clear¶ ¶conversational¶ ¶subjects¶ ¶perform¶ ¶from¶ ¶dialog¶ ¶passive¶ ¶inactive¶ ¶before¶ ¶examining¶ ¶something¶ ¶(¶ ¶called¶ ¶objet¶ ¶d'art¶ ¶)¶ ¶live¶ ¶subject¶ ¶every¶ ¶turn¶ ¶or¶ ¶lake¶ ¶sea¶ ¶monster¶ ¶mermaid¶ ¶whether¶ ¶not¶ ¶bails¶ ¶available¶ ¶relevant¶ ¶alter¶ ¶{¶ ¶}¶ ¶say¶ ¶report¶ ¶on¶ ¶d¶ ¶-¶ ¶"Report on completion of [D]."¶ ¶repeat¶ ¶with¶ ¶l¶ ¶running¶ ¶through¶ ¶"[L] is [if L is unperformed]un[end if]performed; [if L is non-recurring]non-[end if]recurring; [if L is unnarrated]un[end if]narrated; [if L is unelaborated]un[end if]elaborated; [if L is unavailable]un[end if]available; [if L is non-verbal]non-[end if]verbal."¶ ¶c¶ ¶"[C] is [if C is unperformed]un[end if]performed; [if C is non-recurring]non-[end if]recurring; [if C is flowing]flowing[otherwise]offered[end if][if C is story-ending]; story-ending[end if]."¶ ¶performing¶ ¶one-time¶ ¶"**** "¶ ¶for¶ ¶"[speaker] languidly (well, in a [style] way) says: '[textual content of the one-time line]'."¶ ¶"(Which I think is only to be expected.)"¶ ¶offering¶ ¶"(Okay, select from [L] here.)"¶ ¶first¶ ¶rule¶ ¶let¶ ¶n¶ ¶1¶ ¶"(Option [N]) [textual content of C][line break]"¶ ¶increase¶ ¶spoken¶ ¶angrily¶ ¶softly¶ ¶performance¶ ¶styles¶ ¶boskone¶ ¶jewellery¶ ¶section¶ ¶this¶ ¶starting¶ ¶->¶ ¶repeated¶ ¶speech¶ ¶d1¶ ¶"I am Diego, though you'll never hear this."¶ ¶a1¶ ¶"I am [speaker], talking to [interlocutor]."¶ ¶b1¶ ¶recurring¶ ¶"I am Belle."¶ ¶d2¶ ¶2¶ ¶"I am always 'Diego' you know."¶ ¶without¶ ¶speaking¶ ¶e1¶ ¶"Eric points insulting at Alice."¶ ¶a2¶ ¶"Still Alice."¶ ¶narration¶ ¶reporting¶ ¶"[report on the test only present speakers beat]"¶ ¶b¶ ¶"I tell you just once, I am Alice."¶ ¶"I tell you as often as necessary, I am Alice."¶ ¶--¶ ¶gouda¶ ¶choice¶ ¶"My favourite cheese is vintage gouda."¶ ¶white¶ ¶seedless¶ ¶"My preferred grapes are white seedless."¶ ¶red¶ ¶"My preferred grapes are red."¶ ¶another¶ ¶rioja¶ ¶"My preferred wine is Rioja."¶ ¶shiraz¶ ¶"My preferred wine is Shiraz."¶ ¶camembert¶ ¶"My favourite cheese is camembert."¶ ¶seeded¶ ¶"My preferred grapes are white yet seeded."¶ ¶black¶ ¶"My preferred grapes are black."¶ ¶poison¶ ¶"My preferred grapes are arsenic-laced."¶ ¶end¶ ¶story¶ ¶saying¶ ¶"Then you deserve all you get"¶ ¶"You would appear to have selected: [list of performed dialogue choices in the nested decisions beat]."¶ ¶"[report on the nested decisions beat]"¶ ¶"Bong! The director activity chime goes off."¶ ¶"Gnob! The director activity chime sounds in reverse."¶ ¶requiring¶ ¶nothing¶ ¶"I am self-explanatory."¶ ¶"Alice is kind of exhausting."¶ ¶taking¶ ¶"The bat is willow and the ball is cork, I think."¶ ¶mentioning¶ ¶"The idea's to use the bat to defend the stumps."¶ ¶"There are three of them, for some reason."¶ ¶next¶ ¶"I suppose that's what you need to hold up two bails."¶ ¶spontaneous¶ ¶"There is an awkward pause."¶ ¶"Sometimes I just wanna talk, you know?"¶ ¶"Blubbble."¶ ¶later¶ ¶"Splish."¶ ¶alien¶ ¶landing¶ ¶apple¶ ¶off-stage¶ ¶"I see an alien landed today."¶ ¶looking¶ ¶"No, I couldn't see it either."¶ ¶otherwise¶ ¶"Aren't you curious?"¶ ¶fourth¶ ¶wall¶ ¶breaker¶ ¶"This is all just fiction."¶ ¶alien-summoning¶ ¶edible¶ ¶status¶ ¶board¶ ¶beats¶ ¶"[B] is [if B is unperformed]un[end if]performed;
[if B is non-recurring]non-[end if]recurring;
[if B is unspontaneous]un[end if]spontaneous;
[if B is unavailable]un[end if]available;
[if B is irrelevant]ir[end if]relevant
[if B is being performed]; being performed[end if]
- [list of speakers required by B][line break]"¶ ¶e¶ ¶out¶ ¶world¶ ¶applying¶ ¶one¶ ¶carry¶ ¶understood¶ ¶understand¶ ¶"perform [dialogue beat]"¶ ¶as¶ ¶f¶ ¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ ¶"No."¶ ¶"A likely story."¶ ¶<-¶ ¶"I don't know who that is."¶ ¶"A mere worm."¶ ¶current¶ ¶empty¶ ¶"Admit frankly that you've run out of answers."¶ ¶"Well, I've always respected honesty."¶ ¶now¶ ¶nowhere¶ ¶"The Boskonians vanish."¶ ¶g¶ ¶"Now try taking these three baubles."¶ ¶"I think not."¶ ¶has¶ ¶"You somehow filch it."¶ ¶"Very good."¶ 
282 distinct words
¶of¶ ¶of¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶lines¶ ¶lines¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶only¶ ¶only¶ 20
¶present¶ ¶present¶ 20
¶speakers¶ ¶speakers¶ 20
¶beat¶ ¶beat¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶going¶ ¶going¶ 20
¶active¶ ¶active¶ 20
¶scene¶ ¶scene¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶going¶ ¶going¶ 20
¶active¶ ¶active¶ 20
¶beat¶ ¶beat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶dialogue¶ ¶dialogue¶ 20
¶about¶ ¶about¶ 20
¶Alice¶ ¶alice¶ 20
¶intervenes¶ ¶intervenes¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶listening¶ ¶listening¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶who¶ ¶who¶ 20
¶can¶ ¶can¶ 20
¶hear¶ ¶hear¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶who¶ ¶who¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶heard¶ ¶heard¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶going¶ ¶going¶ 20
¶south¶ ¶south¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶:¶ ¶:¶ 20
¶make¶ ¶make¶ 41
¶the¶ ¶the¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶director¶ ¶director¶ 20
¶active¶ ¶active¶ 20
¶;¶ ¶;¶ 20
¶clear¶ ¶clear¶ 41
¶conversational¶ ¶conversational¶ 20
¶subjects¶ ¶subjects¶ 20
¶;¶ ¶;¶ 20
¶perform¶ ¶perform¶ 41
¶the¶ ¶the¶ 20
¶going¶ ¶going¶ 20
¶active¶ ¶active¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶going¶ ¶going¶ 20
¶north¶ ¶north¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶:¶ ¶:¶ 20
¶make¶ ¶make¶ 41
¶the¶ ¶the¶ 20
¶dialog¶ ¶dialog¶ 20
¶director¶ ¶director¶ 20
¶passive¶ ¶passive¶ 20
¶;¶ ¶;¶ 20
¶perform¶ ¶perform¶ 41
¶the¶ ¶the¶ 20
¶going¶ ¶going¶ 20
¶inactive¶ ¶inactive¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶objet¶ ¶objet¶ 20
¶d'art¶ ¶d'art¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶:¶ ¶:¶ 20
¶make¶ ¶make¶ 41
¶the¶ ¶the¶ 20
¶objet¶ ¶objet¶ 20
¶d'art¶ ¶d'art¶ 20
¶a¶ ¶a¶ 20
¶live¶ ¶live¶ 20
¶conversational¶ ¶conversational¶ 20
¶subject¶ ¶subject¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶or¶ ¶or¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lake¶ ¶lake¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶live¶ ¶live¶ 20
¶conversational¶ ¶conversational¶ 20
¶subject¶ ¶subject¶ 20
¶list¶ ¶list¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Lake¶ ¶lake¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶sea¶ ¶sea¶ 20
¶monster¶ ¶monster¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶mermaid¶ ¶mermaid¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lake¶ ¶lake¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶bails¶ ¶bails¶ 20
¶beat¶ ¶beat¶ 20
¶is¶ ¶is¶ 20
¶available¶ ¶available¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶bails¶ ¶bails¶ 20
¶beat¶ ¶beat¶ 20
¶is¶ ¶is¶ 20
¶relevant¶ ¶relevant¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Lake¶ ¶lake¶ 20
¶:¶ ¶:¶ 20
¶alter¶ ¶alter¶ 41
¶the¶ ¶the¶ 20
¶live¶ ¶live¶ 20
¶conversational¶ ¶conversational¶ 20
¶subject¶ ¶subject¶ 20
¶list¶ ¶list¶ 20
¶to¶ ¶to¶ 20
¶{¶ ¶{¶ 20
¶sea¶ ¶sea¶ 20
¶monster¶ ¶monster¶ 20
¶,¶ ¶,¶ 20
¶mermaid¶ ¶mermaid¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶report¶ ¶report¶ 20
¶on¶ ¶on¶ 20
¶(¶ ¶(¶ 20
¶D¶ ¶d¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Report on completion of [D]."¶ ¶"Report on completion of [D]."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶L¶ ¶l¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶lines¶ ¶lines¶ 20
¶in¶ ¶in¶ 20
¶D¶ ¶d¶ 20
¶:¶ ¶:¶ 20
