109 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶""¶ ¶,¶ ¶first¶ ¶time¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶"Z"¶ ¶only¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶"."¶ ¶|__¶ 
82 distinct words
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶only¶ ¶only¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
