365 words
¶burrow¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶provoke¶ ¶this¶ ¶problem¶ ¶:¶ ¶if¶ ¶dark¶ ¶begin¶ ¶;¶ ¶end¶ 
16 distinct words
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
