193 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶every¶ ¶turn¶ ¶:¶ ¶if¶ ¶lighted¶ ¶,¶ ¶let¶ ¶rude¶ ¶comment¶ ¶be¶ ¶"It was lighted!"¶ ¶;¶ ¶otherwise¶ ¶"It was dark!"¶ ¶when¶ ¶play¶ ¶begins¶ ¶say¶ ¶"Test A."¶ ¶zero¶ ¶one¶ ¶spong¶ ¶the¶ ¶list¶ ¶of¶ ¶things¶ ¶""¶ ¶"."¶ ¶"Test B."¶ ¶""¶ ¶"."¶ ¶"Test C."¶ ¶""¶ ¶"."¶ ¶""¶ ¶"."¶ ¶"Test D."¶ ¶"You'll never read this."¶ ¶""¶ ¶"."¶ ¶"Test E."¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶from¶ ¶1¶ ¶to¶ ¶3¶ ¶--¶ ¶""¶ ¶"."¶ 
58 distinct words
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 42
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶spong¶ ¶spong¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Test C."¶ ¶"Test C."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶zero¶ ¶zero¶ 20
¶is¶ ¶is¶ 20
¶one¶ ¶one¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 42
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶if¶ ¶if¶ 20
¶one¶ ¶one¶ 20
¶is¶ ¶is¶ 20
¶one¶ ¶one¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 42
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶spong¶ ¶spong¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 42
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶spong¶ ¶spong¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Test D."¶ ¶"Test D."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶zero¶ ¶zero¶ 20
¶is¶ ¶is¶ 20
¶one¶ ¶one¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"You'll never read this."¶ ¶"You'll never read this."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶spong¶ ¶spong¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Test E."¶ ¶"Test E."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶X¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶:¶ ¶:¶ 20
¶--¶ ¶--¶ 43
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 20
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 43
¶otherwise¶ ¶otherwise¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 20
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶spong¶ ¶spong¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
