218 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶f¶ ¶be¶ ¶given¶ ¶by¶ ¶=¶ ¶1¶ ¶+¶ ¶,¶ ¶where¶ ¶number¶ 
21 distinct words
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 42
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 42
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 42
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 42
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 42
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 42
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 42
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 42
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶+¶ ¶+¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶where¶ ¶where¶ 20
¶F¶ ¶f¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
