123 words
¶a¶ ¶block¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶.¶ ¶has¶ ¶number¶ ¶called¶ ¶size¶ ¶|__¶ ¶after¶ ¶taking¶ ¶:¶ ¶say¶ ¶"You take [the noun]."¶ ¶instead¶ ¶to¶ ¶decide¶ ¶if¶ ¶(¶ ¶x¶ ¶-¶ ¶lit¶ ¶)¶ ¶larger¶ ¶than¶ ¶y¶ ¶the¶ ¶greater¶ ¶,¶ ¶yes¶ ¶;¶ ¶no¶ ¶before¶ ¶container¶ ¶b¶ ¶carried¶ ¶by¶ ¶player¶ ¶noun¶ ¶begin¶ ¶try¶ ¶dropping¶ ¶end¶ ¶example¶ ¶room¶ ¶green¶ ¶red¶ ¶and¶ ¶blue¶ ¶are¶ ¶blocks¶ ¶in¶ ¶50¶ ¶40¶ ¶30¶ 
58 distinct words
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶size¶ ¶size¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶blue¶ ¶blue¶ 20
¶block¶ ¶block¶ 20
¶is¶ ¶is¶ 20
¶40¶ ¶40¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶size¶ ¶size¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶green¶ ¶green¶ 20
¶block¶ ¶block¶ 20
¶is¶ ¶is¶ 20
¶30¶ ¶30¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
