216 words
¶the¶ ¶grassy¶ ¶meadow¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶1¶ ¶2¶ ¶3¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶8¶ ¶9¶ ¶10¶ ¶say¶ ¶"Hi!"¶ ¶"Hi!"¶ 
26 distinct words
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4e
¶4¶ ¶4¶ 20
¶is¶ ¶is¶ 20
¶4¶ ¶4¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4f
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 50
¶6¶ ¶6¶ 20
¶is¶ ¶is¶ 20
¶6¶ ¶6¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 51
¶7¶ ¶7¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 52
¶8¶ ¶8¶ 20
¶is¶ ¶is¶ 20
¶8¶ ¶8¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 53
¶9¶ ¶9¶ 20
¶is¶ ¶is¶ 20
¶9¶ ¶9¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 54
¶10¶ ¶10¶ 20
¶is¶ ¶is¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 55
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 56
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 57
¶3¶ ¶3¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 58
¶4¶ ¶4¶ 20
¶is¶ ¶is¶ 20
¶4¶ ¶4¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 59
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 5a
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 5a
¶"Hi!"¶ ¶"Hi!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
