810 words
¶"Leg Before Wicket"¶ ¶by¶ ¶ian¶ ¶fleming¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶cricket¶ ¶history¶ ¶museum¶ ¶is¶ ¶a¶ ¶room¶ ¶bat¶ ¶,¶ ¶ball¶ ¶and¶ ¶some¶ ¶pads¶ ¶are¶ ¶here¶ ¶trophy¶ ¶case¶ ¶in¶ ¶urn¶ ¶scoring¶ ¶pencil¶ ¶honey¶ ¶maiden¶ ¶woman¶ ¶james¶ ¶bond¶ ¶man¶ ¶player¶ ¶can¶ ¶be¶ ¶honest¶ ¶or¶ ¶disingenuous¶ ¶dialogue¶ ¶beat¶ ¶dramatic¶ ¶quiet¶ ¶subdued¶ ¶spoken¶ ¶rapidly¶ ¶performance¶ ¶style¶ ¶test¶ ¶one¶ ¶with¶ ¶"get bat / x bat / 4 / 1 / 1 / x ball / get bat / kiss honey"¶ ¶two¶ ¶"get bat / x bat / 3 / 2 / x ball / get bat / jump / get ball"¶ ¶three¶ ¶"get bat / 5 / 1 / 1 / 2 / 1"¶ ¶check¶ ¶an¶ ¶actor¶ ¶taking¶ ¶:¶ ¶if¶ ¶say¶ ¶"Magical glue holds the bat down!"¶ ¶instead¶ ¶;¶ ¶otherwise¶ ¶""¶ ¶" tries to pick up the bat, but it's magically glued down!"¶ ¶before¶ ¶doing¶ ¶anything¶ ¶other¶ ¶than¶ ¶looking¶ ¶not¶ ¶perform¶ ¶arrival¶ ¶when¶ ¶play¶ ¶ends¶ ¶"You took "¶ ¶list¶ ¶of¶ ¶performed¶ ¶choices¶ ¶", and heard "¶ ¶lines¶ ¶" in the beats "¶ ¶beats¶ ¶"."¶ ¶section¶ ¶1¶ ¶-¶ ¶(¶ ¶)¶ ¶this¶ ¶scene¶ ¶narration¶ ¶now¶ ¶"You're interrupted in your mission by the sudden arrival of a tour guide named "¶ ¶"."¶ ¶"So, Mr Bond, we meet at last. Welcome to the foremost sporting museum in New South Wales. It was founded by Ernst Stavro Blofeld's brother Henry. Here you can admire "¶ ¶things¶ ¶which¶ ¶people¶ ¶"."¶ ¶--¶ ¶sean¶ ¶connery¶ ¶choice¶ ¶"Fix Honey with your Scottish stare."¶ ¶"Honey looks suddenly abashed and resolves to tell the truth."¶ ¶<-¶ ¶"Listen politely."¶ ¶"The first ever cricket match is thought to have taken place in "¶ ¶"18th-century Hampshire"¶ ¶"stone-age Dresden"¶ ¶end¶ ¶"."¶ ¶"Enquire about the bat and ball."¶ ¶after¶ ¶dropping¶ ¶"Made of willow, the cricket bat is sprung to provide a good drive."¶ ¶"Now this one really does throw well."¶ ¶recurring¶ ¶"Look at the watch Q gave you."¶ ¶"The watch says it is now "¶ ¶time¶ ¶day¶ ¶" in Melbourne."¶ ¶"Make feeble wordplay, light of it, and an escape."¶ ¶"Sorry, Honey, it's time for a 'run out'."¶ ¶->¶ ¶escape¶ ¶attempt¶ ¶closer¶ ¶examination¶ ¶admission¶ ¶"Really, "¶ ¶" is too heavy for me."¶ ¶"That concludes our tour. And frankly, Mr Bond, I expected a little more personal attention from Universal Export's most notorious womanizer."¶ ¶story¶ ¶saying¶ ¶"She flounced out!"¶ ¶2¶ ¶"And now, Mr Bond, it is time for you to consider our exhibits!"¶ ¶examining¶ ¶"See the proud seam. It's a Kookaburra, and it swings more than your English Dukes."¶ ¶"Goodness! You're only supposed to look."¶ ¶"No! It's MINE!"¶ ¶kissing¶ ¶"Oh, James... Ever since we met eighty seconds ago I have wanted you..."¶ ¶"James Bond will Return"¶ ¶"Try again, Mr Bond."¶ ¶"Oh my god, Blofeld has put a bomb on the trophy case! I'm now a damsel in distress!"¶ ¶"You can't help doing as she says."¶ ¶3¶ ¶?¶ ¶"Hurl myself at the window."¶ ¶"That glass is strong enough to withstand a six from a full toss at a distance of ten feet! You wouldn't stand a chance."¶ ¶"Use my rocket-pack."¶ ¶"Is this supposed to be like the cold open of Thunderball, where you're suddenly carrying a huge jet-pack even though you came into the room in a regular dinner suit?"¶ ¶"Yes."¶ ¶"Spectre has a long memory, Mr Bond!"¶ ¶"Vrooom!"¶ ¶"No."¶ ¶"Then find some other way out of here."¶ ¶has¶ ¶"Tunnel my way out with the pencil."¶ ¶"Honey watches with interest as you scrabble at the walls with the pencil."¶ ¶current¶ ¶empty¶ ¶"Admit to being out of ideas."¶ ¶"I have permitted this charade for one reason only, Mr Bond, to demonstrate its futility."¶ 
179 distinct words
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶actor¶ ¶actor¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Magical glue holds the bat down!"¶ ¶"Magical glue holds the bat down!"¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶actor¶ ¶actor¶ 20
¶,¶ ¶,¶ 20
¶" tries to pick up the bat, but it's magically glued down!"¶ ¶" tries to pick up the bat, but it's magically glued down!"¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶anything¶ ¶anything¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶looking¶ ¶looking¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶Honey¶ ¶honey¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶museum¶ ¶museum¶ 20
¶:¶ ¶:¶ 20
¶perform¶ ¶perform¶ 42
¶the¶ ¶the¶ 20
¶arrival¶ ¶arrival¶ 20
¶beat¶ ¶beat¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶ends¶ ¶ends¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You took "¶ ¶"You took "¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶performed¶ ¶performed¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶,¶ ¶,¶ 20
¶", and heard "¶ ¶", and heard "¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶performed¶ ¶performed¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶lines¶ ¶lines¶ 20
¶,¶ ¶,¶ 20
¶" in the beats "¶ ¶" in the beats "¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶performed¶ ¶performed¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beats¶ ¶beats¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Arrival¶ ¶arrival¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶arrival¶ ¶arrival¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 20
¶(¶ ¶(¶ 20
¶now¶ ¶now¶ 20
¶Honey¶ ¶honey¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Museum¶ ¶museum¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"You're interrupted in your mission by the sudden arrival of a tour guide named "¶ ¶"You're interrupted in your mission by the sudden arrival of a tour guide named "¶ 20
¶,¶ ¶,¶ 20
¶Honey¶ ¶honey¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 20
¶:¶ ¶:¶ 20
¶"So, Mr Bond, we meet at last. Welcome to the foremost sporting museum in New South Wales. It was founded by Ernst Stavro Blofeld's brother Henry. Here you can admire "¶ ¶"So, Mr Bond, we meet at last. Welcome to the foremost sporting museum in New South Wales. It was founded by Ernst Stavro Blofeld's brother Henry. Here you can admire "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶which¶ ¶which¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶people¶ ¶people¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Sean¶ ¶sean¶ 20
¶Connery¶ ¶connery¶ 20
¶choice¶ ¶choice¶ 20
¶)¶ ¶)¶ 20
¶"Fix Honey with your Scottish stare."¶ ¶"Fix Honey with your Scottish stare."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶(¶ ¶(¶ 20
¶now¶ ¶now¶ 20
¶Honey¶ ¶honey¶ 20
¶is¶ ¶is¶ 20
¶honest¶ ¶honest¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Honey looks suddenly abashed and resolves to tell the truth."¶ ¶"Honey looks suddenly abashed and resolves to tell the truth."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"Listen politely."¶ ¶"Listen politely."¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶(¶ ¶(¶ 20
¶rapidly¶ ¶rapidly¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"The first ever cricket match is thought to have taken place in "¶ ¶"The first ever cricket match is thought to have taken place in "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶Honey¶ ¶honey¶ 20
¶is¶ ¶is¶ 20
¶honest¶ ¶honest¶ 20
¶,¶ ¶,¶ 20
¶"18th-century Hampshire"¶ ¶"18th-century Hampshire"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"stone-age Dresden"¶ ¶"stone-age Dresden"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"Enquire about the bat and ball."¶ ¶"Enquire about the bat and ball."¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶(¶ ¶(¶ 20
¶after¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶;¶ ¶;¶ 20
¶before¶ ¶before¶ 20
¶dropping¶ ¶dropping¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Made of willow, the cricket bat is sprung to provide a good drive."¶ ¶"Made of willow, the cricket bat is sprung to provide a good drive."¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶(¶ ¶(¶ 20
¶after¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶;¶ ¶;¶ 20
¶before¶ ¶before¶ 20
¶dropping¶ ¶dropping¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Now this one really does throw well."¶ ¶"Now this one really does throw well."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶(¶ ¶(¶ 20
¶recurring¶ ¶recurring¶ 20
¶)¶ ¶)¶ 20
¶"Look at the watch Q gave you."¶ ¶"Look at the watch Q gave you."¶ 20
¶|__¶ ¶|__¶ 0a
¶Narration¶ ¶narration¶ 41
¶:¶ ¶:¶ 20
¶"The watch says it is now "¶ ¶"The watch says it is now "¶ 20
¶,¶ ¶,¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶" in Melbourne."¶ ¶" in Melbourne."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"Make feeble wordplay, light of it, and an escape."¶ ¶"Make feeble wordplay, light of it, and an escape."¶ 20
¶|__¶ ¶|__¶ 0a
¶Bond¶ ¶bond¶ 41
¶:¶ ¶:¶ 20
¶"Sorry, Honey, it's time for a 'run out'."¶ ¶"Sorry, Honey, it's time for a 'run out'."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 41
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶escape¶ ¶escape¶ 20
¶attempt¶ ¶attempt¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶perform¶ ¶perform¶ 20
¶the¶ ¶the¶ 20
¶closer¶ ¶closer¶ 20
¶examination¶ ¶examination¶ 20
¶beat¶ ¶beat¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 20
¶(¶ ¶(¶ 20
¶if¶ ¶if¶ 20
¶Honey¶ ¶honey¶ 20
¶is¶ ¶is¶ 20
¶honest¶ ¶honest¶ 20
¶;¶ ¶;¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶admission¶ ¶admission¶ 20
¶line¶ ¶line¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶"Really, "¶ ¶"Really, "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶,¶ ¶,¶ 20
¶" is too heavy for me."¶ ¶" is too heavy for me."¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 20
¶:¶ ¶:¶ 20
¶"That concludes our tour. And frankly, Mr Bond, I expected a little more personal attention from Universal Export's most notorious womanizer."¶ ¶"That concludes our tour. And frankly, Mr Bond, I expected a little more personal attention from Universal Export's most notorious womanizer."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 41
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"She flounced out!"¶ ¶"She flounced out!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Closer¶ ¶closer¶ 20
¶Examination¶ ¶examination¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶closer¶ ¶closer¶ 20
¶examination¶ ¶examination¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 20
¶:¶ ¶:¶ 20
¶"And now, Mr Bond, it is time for you to consider our exhibits!"¶ ¶"And now, Mr Bond, it is time for you to consider our exhibits!"¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶:¶ ¶:¶ 20
¶"See the proud seam. It's a Kookaburra, and it swings more than your English Dukes."¶ ¶"See the proud seam. It's a Kookaburra, and it swings more than your English Dukes."¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶after¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶:¶ ¶:¶ 20
¶"Goodness! You're only supposed to look."¶ ¶"Goodness! You're only supposed to look."¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶before¶ ¶before¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶:¶ ¶:¶ 20
¶"No! It's MINE!"¶ ¶"No! It's MINE!"¶ 20
¶|__¶ ¶|__¶ 0a
¶<-¶ ¶<-¶ 41
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶kissing¶ ¶kissing¶ 20
¶Honey¶ ¶honey¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 41
¶:¶ ¶:¶ 20
¶"Oh, James... Ever since we met eighty seconds ago I have wanted you..."¶ ¶"Oh, James... Ever since we met eighty seconds ago I have wanted you..."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 41
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"James Bond will Return"¶ ¶"James Bond will Return"¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶after¶ ¶after¶ 20
¶looking¶ ¶looking¶ 20
¶|__¶ ¶|__¶ 0a
